0 info it worked if it ends with ok
1 verbose cli [ 'c:\\Program Files\\nodejs\\node.exe',
1 verbose cli   'c:\\Program Files\\nodejs\\node_modules\\npm\\bin\\npm-cli.js',
1 verbose cli   'i',
1 verbose cli   'gulp-livereload',
1 verbose cli   'gulp-notify',
1 verbose cli   '--save-dev' ]
2 info using npm@2.14.20
3 info using node@v4.4.0
4 verbose install initial load of G:\NodeProjects\styleinlife\package.json
5 warn package.json styleinlife@1.0.0 No repository field.
6 warn package.json styleinlife@1.0.0 No README data
7 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\Base64\package.json
8 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\abbrev\package.json
9 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\accepts\package.json
10 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\accord\package.json
11 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\acorn\package.json
12 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\agent-base\package.json
13 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\align-text\package.json
14 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\alphanum-sort\package.json
15 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\amdefine\package.json
16 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\angular2\package.json
17 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\angular2-in-memory-web-api\package.json
18 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\ansi-align\package.json
19 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\ansi-regex\package.json
20 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\ansi-styles\package.json
21 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\any-promise\package.json
22 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\anymatch\package.json
23 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\archy\package.json
24 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\argparse\package.json
25 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\arr-diff\package.json
26 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\arr-flatten\package.json
27 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\array-differ\package.json
28 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\array-find-index\package.json
29 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\array-flatten\package.json
30 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\array-union\package.json
31 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\array-uniq\package.json
32 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\array-unique\package.json
